2020-06-13-1901,4.1,8.4,2.1,214.0,352.0,5.0
2020-06-13-2026,6.0,7.6,1.7,214.0,352.0,6.0
2020-06-13-2031,6.2,7.6,1.7,234.0,352.0,6.0
2020-06-13-2036,6.2,7.6,1.7,232.0,352.0,6.0
2020-06-13-2041,5.6,7.6,1.7,236.0,352.0,6.0
2020-06-13-2111,6.2,7.6,1.7,243.0,352.0,6.0
2020-06-13-2116,6.6,7.6,1.7,234.0,352.0,6.0
2020-06-13-2121,6.0,7.6,1.7,225.0,352.0,6.0
2020-06-13-2126,5.8,7.6,1.7,224.0,352.0,6.0
2020-06-13-2131,5.6,7.6,1.7,230.0,352.0,6.0
2020-06-13-2136,5.2,7.6,1.7,242.0,352.0,6.0
2020-06-13-2141,5.6,7.6,1.7,254.0,352.0,6.0
2020-06-13-2146,6.0,7.6,1.7,254.0,352.0,6.0
2020-06-13-2151,5.2,7.6,1.7,250.0,352.0,6.0
2020-06-13-2156,5.8,7.6,1.7,259.0,352.0,6.0
2020-06-14-0526,4.1,8.7,3.5,221.0,294.0,212.0
2020-06-14-0531,4.7,8.7,3.5,213.0,294.0,212.0
2020-06-14-0641,4.1,8.7,2.7,205.0,279.0,200.0
2020-06-14-0646,3.9,8.7,2.7,220.0,279.0,200.0
2020-06-14-0651,3.7,8.7,2.7,224.0,279.0,200.0
2020-06-14-0726,4.9,8.7,2.7,225.0,262.0,200.0
2020-06-14-0731,5.1,8.7,2.7,223.0,259.0,200.0
2020-06-14-0736,5.2,8.7,2.7,217.0,259.0,200.0
2020-06-14-0741,5.1,8.7,2.7,229.0,259.0,200.0
2020-06-14-0746,3.3,8.7,2.7,227.0,259.0,200.0
2020-06-14-0751,4.9,8.7,2.7,221.0,259.0,200.0
2020-06-14-0756,3.9,8.7,2.7,220.0,259.0,200.0
2020-06-14-0801,3.9,8.7,2.7,231.0,259.0,200.0
2020-06-14-0806,4.5,8.7,2.7,220.0,259.0,200.0
2020-06-14-0811,4.7,8.7,2.7,218.0,259.0,200.0
2020-06-14-0816,3.7,8.7,2.7,242.0,259.0,200.0
2020-06-14-0821,4.5,8.2,2.7,226.0,259.0,200.0
2020-06-14-0911,3.7,6.0,1.9,204.0,258.0,184.0
2020-06-14-0916,4.7,6.0,1.9,199.0,253.0,184.0
2020-06-14-0921,3.9,6.0,1.9,209.0,253.0,184.0
2020-06-14-0926,3.5,6.0,1.9,219.0,253.0,184.0
2020-06-14-0931,4.3,6.0,1.9,203.0,253.0,184.0
2020-06-14-0936,5.4,6.0,1.9,195.0,253.0,182.0
2020-06-14-0941,5.6,6.0,1.9,204.0,253.0,182.0
2020-06-14-0956,4.9,6.6,1.9,208.0,253.0,182.0
2020-06-14-1001,4.9,6.6,1.9,197.0,253.0,182.0
2020-06-14-1006,5.6,6.6,1.9,196.0,253.0,182.0
2020-06-14-1011,6.0,6.6,1.9,193.0,253.0,182.0
2020-06-14-1106,6.2,8.4,1.9,192.0,247.0,180.0
2020-06-14-1116,5.6,8.4,1.9,209.0,247.0,180.0
2020-06-14-1121,5.6,8.4,1.9,195.0,247.0,180.0
2020-06-14-1126,6.4,8.4,1.9,197.0,247.0,180.0
2020-06-14-1131,5.6,8.4,1.9,195.0,247.0,180.0
2020-06-14-1136,6.6,8.4,1.9,190.0,244.0,180.0
2020-06-14-1141,6.4,8.4,1.9,194.0,244.0,180.0
2020-06-14-1156,6.2,8.4,1.9,191.0,244.0,175.0
2020-06-14-1201,5.6,8.4,1.9,197.0,244.0,175.0
2020-06-14-1206,6.0,8.4,1.9,199.0,244.0,175.0
2020-06-14-1211,6.2,8.4,1.9,200.0,244.0,175.0
2020-06-14-1216,6.6,8.4,1.9,196.0,244.0,175.0
2020-06-14-1221,7.4,8.4,1.9,197.0,244.0,175.0
2020-06-14-1226,6.8,8.4,1.9,197.0,244.0,175.0
2020-06-14-1231,8.0,8.4,1.9,187.0,244.0,175.0
2020-06-14-1236,7.8,8.4,1.9,184.0,244.0,175.0
2020-06-14-1241,7.2,8.4,1.9,186.0,244.0,175.0
2020-06-14-1246,7.8,8.4,1.9,184.0,244.0,175.0
2020-06-14-1251,8.6,8.6,1.9,192.0,244.0,175.0
2020-06-14-1256,7.4,8.6,1.9,191.0,244.0,175.0
2020-06-14-1301,8.2,8.6,1.9,197.0,244.0,175.0
2020-06-14-1306,7.4,8.6,1.9,189.0,244.0,175.0
2020-06-14-1311,7.4,8.6,1.9,197.0,244.0,175.0
2020-06-14-1316,8.0,8.6,1.9,191.0,244.0,175.0
2020-06-14-1321,7.6,8.6,1.9,191.0,244.0,175.0
2020-06-14-1326,6.8,8.6,1.9,195.0,244.0,175.0
2020-06-14-1331,6.4,8.6,1.9,184.0,244.0,175.0
2020-06-14-1336,6.4,8.6,1.9,184.0,244.0,175.0
2020-06-14-1341,5.6,8.6,1.9,180.0,244.0,175.0
2020-06-14-1346,6.4,8.6,1.9,201.0,244.0,175.0
2020-06-14-1351,5.2,8.6,1.9,182.0,244.0,175.0
2020-06-14-1356,6.0,8.6,1.9,189.0,242.0,175.0
2020-06-14-1401,6.6,8.6,1.9,183.0,242.0,175.0
2020-06-14-1406,4.7,8.6,1.9,179.0,242.0,175.0
2020-06-14-1411,6.0,8.6,1.9,188.0,242.0,171.0
2020-06-14-1416,6.4,8.6,1.9,194.0,242.0,171.0
2020-06-14-1421,5.4,8.6,1.9,172.0,227.0,171.0
2020-06-14-1426,5.1,8.6,1.9,195.0,227.0,170.0
2020-06-14-1431,6.0,8.6,1.9,190.0,223.0,170.0
2020-06-14-1436,5.8,8.6,1.9,189.0,223.0,170.0
2020-06-14-1441,6.6,8.6,2.7,192.0,223.0,170.0
2020-06-14-1446,7.8,8.6,2.7,196.0,219.0,170.0
2020-06-14-1451,6.4,8.6,2.7,193.0,219.0,170.0
2020-06-14-1456,7.4,8.6,2.7,202.0,219.0,170.0
2020-06-14-1501,6.8,8.6,2.7,182.0,219.0,170.0
2020-06-14-1506,7.6,8.6,2.7,196.0,219.0,170.0
2020-06-14-1511,6.8,8.6,2.7,194.0,219.0,170.0
2020-06-14-1516,7.8,8.6,2.7,185.0,219.0,170.0
2020-06-14-1521,7.6,8.6,3.3,196.0,219.0,170.0
2020-06-14-1526,5.1,8.6,4.1,203.0,215.0,170.0
2020-06-14-1531,6.6,8.6,4.3,181.0,215.0,170.0
2020-06-14-1536,4.9,8.6,4.3,177.0,215.0,170.0
2020-06-14-1541,7.4,8.6,4.3,185.0,215.0,170.0
2020-06-14-1546,7.2,8.6,4.3,174.0,215.0,170.0
2020-06-14-1551,5.4,8.6,4.3,162.0,215.0,162.0
2020-06-14-1556,4.5,8.6,4.1,177.0,215.0,159.0
2020-06-14-1601,5.2,8.6,4.1,201.0,209.0,159.0
2020-06-14-1606,5.4,8.6,4.1,186.0,211.0,159.0
2020-06-14-1611,5.8,8.6,4.1,190.0,211.0,159.0
2020-06-14-1616,5.2,8.6,4.1,204.0,211.0,159.0
2020-06-14-1621,4.7,8.6,4.1,218.0,218.0,159.0
2020-06-14-1626,6.2,8.6,4.1,203.0,218.0,159.0
2020-06-14-1631,4.9,8.6,4.1,190.0,218.0,159.0
2020-06-14-1636,6.2,8.6,4.1,188.0,218.0,159.0
2020-06-14-1636,6.2,8.6,4.1,188.0,218.0,159.0
2020-06-14-1641,6.4,8.6,4.1,205.0,218.0,159.0
2020-06-14-1646,7.0,8.6,4.1,194.0,218.0,159.0
2020-06-14-1651,4.7,8.6,4.1,193.0,218.0,159.0
2020-06-14-1656,6.4,8.6,4.1,184.0,218.0,159.0
2020-06-14-1701,4.9,8.6,4.1,192.0,218.0,159.0
2020-06-14-1706,7.0,8.6,4.1,192.0,218.0,159.0
2020-06-14-1711,6.6,8.6,4.1,195.0,218.0,159.0
2020-06-14-1716,6.2,8.6,4.1,180.0,218.0,159.0
2020-06-14-1721,6.6,8.6,4.1,203.0,218.0,159.0
2020-06-14-1726,6.8,8.6,4.1,189.0,218.0,159.0
2020-06-14-1731,6.2,8.6,4.1,208.0,218.0,159.0
2020-06-14-1736,7.6,8.6,4.1,177.0,218.0,159.0
2020-06-14-1741,5.8,8.6,4.1,188.0,218.0,159.0
2020-06-14-1746,7.2,8.6,4.1,202.0,218.0,159.0
2020-06-14-1751,6.8,8.6,4.1,179.0,218.0,159.0
2020-06-14-1756,5.6,8.6,4.1,170.0,218.0,159.0
2020-06-14-1801,6.0,8.6,4.1,209.0,218.0,159.0
2020-06-14-1806,6.0,8.6,4.1,168.0,218.0,159.0
2020-06-14-1811,3.5,8.6,2.9,183.0,218.0,159.0
2020-06-14-1816,4.3,8.6,2.9,165.0,218.0,150.0
2020-06-14-1821,4.3,8.6,2.9,197.0,218.0,150.0
2020-06-14-1826,5.1,8.6,2.9,203.0,218.0,150.0
2020-06-14-1831,3.3,8.6,2.9,161.0,218.0,150.0
2020-06-14-1836,4.1,8.6,2.9,198.0,218.0,150.0
2020-06-14-1841,4.9,8.6,2.9,182.0,218.0,150.0
2020-06-14-1846,4.3,8.6,2.9,178.0,218.0,150.0
2020-06-14-1851,3.9,8.6,2.9,198.0,218.0,150.0
2020-06-14-1856,6.0,8.4,2.9,168.0,218.0,150.0
2020-06-14-1901,5.6,8.4,2.9,197.0,218.0,150.0
2020-06-14-1956,6.6,8.4,2.9,129.0,218.0,128.0
2020-06-14-2001,5.8,8.4,2.9,151.0,218.0,128.0
2020-06-14-2006,5.1,8.4,2.9,138.0,218.0,128.0
2020-06-14-2011,5.8,8.4,2.9,127.0,218.0,127.0
2020-06-14-2016,5.2,8.4,2.9,142.0,218.0,121.0
2020-06-14-2021,5.1,8.4,2.9,142.0,218.0,121.0
2020-06-14-2026,5.8,8.4,2.9,141.0,218.0,121.0
2020-06-14-2031,5.6,8.4,2.9,138.0,218.0,121.0
2020-06-14-2036,4.3,8.4,2.9,130.0,218.0,121.0
2020-06-14-2041,5.2,8.4,2.9,139.0,218.0,121.0
2020-06-14-2046,5.4,8.4,2.9,127.0,218.0,121.0
2020-06-14-2051,4.9,8.4,2.9,125.0,218.0,121.0
2020-06-14-2056,5.2,8.0,2.9,130.0,218.0,121.0
2020-06-14-2101,5.1,8.0,2.9,120.0,218.0,120.0
2020-06-14-2106,4.9,7.8,2.9,122.0,218.0,120.0
2020-06-14-2111,4.5,7.8,2.9,131.0,218.0,120.0
2020-06-14-2116,3.9,7.8,2.9,124.0,218.0,120.0
2020-06-14-2121,4.3,7.8,2.9,121.0,218.0,120.0
2020-06-14-2126,3.7,7.6,2.9,119.0,218.0,112.0
2020-06-14-2131,4.1,7.6,2.9,124.0,218.0,112.0
2020-06-14-2136,4.1,7.6,2.9,113.0,218.0,112.0
2020-06-14-2141,3.5,7.6,2.9,126.0,218.0,112.0
2020-06-14-2146,4.3,7.6,2.9,123.0,218.0,112.0
2020-06-14-2151,3.7,7.6,2.9,128.0,218.0,112.0
2020-06-14-2156,3.5,7.6,2.9,127.0,218.0,112.0
2020-06-14-2201,3.1,7.6,2.9,122.0,218.0,112.0
2020-06-14-2206,3.1,7.6,2.9,126.0,218.0,112.0
2020-06-14-2211,3.5,7.6,2.9,117.0,218.0,112.0
2020-06-14-2216,3.5,7.6,2.9,111.0,218.0,111.0
2020-06-14-2221,3.1,7.6,2.9,107.0,218.0,104.0
2020-06-14-2226,3.3,7.6,2.9,120.0,213.0,104.0
2020-06-14-2231,3.1,7.6,2.9,118.0,213.0,104.0
2020-06-14-2236,3.5,7.6,2.9,114.0,213.0,104.0
2020-06-14-2241,3.5,7.6,2.9,115.0,213.0,104.0
2020-06-14-2246,3.9,7.6,2.9,119.0,213.0,104.0
2020-06-14-2251,4.1,7.6,2.9,113.0,213.0,104.0
2020-06-14-2256,3.9,7.6,2.9,113.0,213.0,104.0
2020-06-14-2301,4.1,7.6,2.9,129.0,213.0,104.0
2020-06-14-2306,3.7,7.6,2.9,125.0,213.0,104.0
2020-06-14-2311,3.9,7.6,2.9,113.0,213.0,104.0
2020-06-14-2316,3.9,7.6,2.9,112.0,213.0,104.0
2020-06-14-2321,3.7,7.6,2.9,125.0,213.0,104.0
2020-06-14-2326,3.9,7.6,2.9,117.0,213.0,104.0
2020-06-14-2331,4.1,7.6,2.9,125.0,213.0,104.0
2020-06-14-2336,3.5,7.6,2.9,128.0,213.0,104.0
2020-06-14-2341,3.3,7.2,2.9,120.0,213.0,104.0
2020-06-14-2346,3.9,7.2,2.9,109.0,213.0,104.0
2020-06-14-2356,3.9,7.2,2.9,110.0,213.0,104.0
2020-06-15-0001,4.3,7.2,2.9,113.0,213.0,104.0
2020-06-15-0006,4.5,7.2,2.9,113.0,211.0,104.0
2020-06-15-0011,3.9,7.2,2.9,112.0,211.0,104.0
2020-06-15-0016,3.3,7.2,2.9,122.0,211.0,104.0
2020-06-15-0021,3.7,7.2,2.9,113.0,211.0,104.0
2020-06-15-0026,3.1,7.2,2.9,116.0,211.0,104.0
2020-06-15-0031,3.1,7.2,2.9,106.0,205.0,104.0
2020-06-15-0036,3.3,7.2,2.9,106.0,200.0,104.0
2020-06-15-0041,3.3,7.2,2.9,103.0,200.0,100.0
2020-06-15-0046,3.9,7.2,2.9,101.0,200.0,100.0
2020-06-15-0051,3.1,7.2,2.9,106.0,200.0,94.0
2020-06-15-0056,3.3,7.2,2.9,113.0,200.0,94.0
2020-06-15-0101,3.7,7.2,2.9,95.0,200.0,94.0
2020-06-15-0106,3.7,7.2,2.9,87.0,191.0,87.0
2020-06-15-0111,3.7,7.2,2.9,81.0,191.0,81.0
2020-06-15-0116,3.9,7.2,2.9,74.0,185.0,74.0
2020-06-15-0121,2.9,7.2,2.9,79.0,180.0,74.0
2020-06-15-0126,4.1,7.2,2.7,89.0,180.0,74.0
2020-06-15-0131,3.5,7.2,2.7,88.0,155.0,74.0
2020-06-15-0136,4.7,7.2,2.7,75.0,155.0,74.0
2020-06-15-0141,5.2,7.2,2.7,76.0,154.0,74.0
2020-06-15-0146,4.9,7.2,2.7,77.0,151.0,74.0
2020-06-15-0151,4.9,6.8,2.7,80.0,151.0,74.0
2020-06-15-0156,5.1,6.8,2.7,82.0,151.0,74.0
2020-06-15-0201,4.7,6.4,2.7,76.0,151.0,74.0
2020-06-15-0206,3.9,6.4,2.7,73.0,149.0,73.0
2020-06-15-0211,3.5,6.4,2.7,63.0,149.0,62.0
2020-06-15-0216,3.7,6.4,2.7,85.0,149.0,62.0
2020-06-15-0221,3.5,6.4,2.7,75.0,149.0,62.0
2020-06-15-0226,3.1,6.4,2.7,79.0,149.0,62.0
2020-06-15-0231,2.1,5.6,2.1,95.0,149.0,62.0
2020-06-15-0236,2.5,5.6,2.1,94.0,149.0,62.0
2020-06-15-0241,2.3,5.6,2.1,80.0,139.0,62.0
2020-06-15-0246,1.9,5.4,1.9,108.0,134.0,62.0
2020-06-15-0251,2.3,5.4,1.9,69.0,134.0,62.0
2020-06-15-0256,2.7,5.4,1.9,89.0,134.0,62.0
2020-06-15-0301,3.3,5.2,1.9,76.0,134.0,62.0
2020-06-15-0306,3.5,5.2,1.9,80.0,134.0,62.0
2020-06-15-0311,4.3,5.2,1.9,69.0,131.0,62.0
2020-06-15-0316,4.9,5.2,1.9,64.0,129.0,62.0
2020-06-15-0321,5.6,5.6,1.9,81.0,129.0,62.0
2020-06-15-0326,5.2,5.6,1.9,80.0,129.0,62.0
2020-06-15-0331,4.5,5.6,1.9,79.0,129.0,62.0
2020-06-15-0336,5.2,5.6,1.9,76.0,129.0,62.0
2020-06-15-0341,5.4,5.6,1.9,73.0,129.0,62.0
2020-06-15-0346,5.4,5.6,1.9,72.0,129.0,62.0
2020-06-15-0351,5.1,5.6,1.9,70.0,129.0,62.0
2020-06-15-0356,5.8,5.8,1.9,89.0,129.0,62.0
2020-06-15-0401,6.0,6.0,1.9,76.0,129.0,62.0
2020-06-15-0406,6.2,6.6,1.9,75.0,129.0,62.0
2020-06-15-0411,7.4,7.4,1.9,72.0,129.0,62.0
2020-06-15-0416,6.8,7.4,1.9,72.0,129.0,62.0
2020-06-15-0421,7.4,7.4,1.9,72.0,129.0,62.0
2020-06-15-0426,7.4,7.4,1.9,74.0,129.0,62.0
2020-06-15-0431,7.4,7.8,1.9,74.0,129.0,62.0
2020-06-15-0436,6.2,7.8,1.9,74.0,129.0,62.0
2020-06-15-0441,6.0,7.8,1.9,78.0,129.0,62.0
2020-06-15-0446,5.6,7.8,1.9,85.0,129.0,62.0
2020-06-15-0451,6.2,7.8,1.9,84.0,129.0,62.0
2020-06-15-0456,7.4,7.8,1.9,81.0,129.0,62.0
2020-06-15-0501,6.6,7.8,1.9,76.0,129.0,62.0
2020-06-15-0506,6.6,7.8,1.9,81.0,129.0,62.0
2020-06-15-0511,6.0,7.8,1.9,88.0,129.0,62.0
2020-06-15-0516,5.8,7.8,1.9,89.0,129.0,62.0
2020-06-15-0521,7.0,7.8,1.9,86.0,129.0,62.0
2020-06-15-0526,7.0,7.8,1.9,75.0,129.0,62.0
2020-06-15-0531,7.0,7.8,1.9,78.0,129.0,62.0
2020-06-15-0536,7.2,7.8,1.9,80.0,128.0,62.0
2020-06-15-0541,8.0,8.6,1.9,80.0,122.0,62.0
2020-06-15-0546,8.9,8.9,1.9,74.0,122.0,62.0
2020-06-15-0551,8.7,9.3,1.9,73.0,122.0,62.0
2020-06-15-0556,8.2,9.3,1.9,68.0,122.0,62.0
2020-06-15-0601,7.6,9.3,1.9,65.0,122.0,62.0
2020-06-15-0606,7.4,9.3,1.9,68.0,122.0,62.0
2020-06-15-0611,7.2,9.3,1.9,70.0,122.0,62.0
2020-06-15-0616,7.4,9.3,1.9,72.0,122.0,62.0
2020-06-15-0621,8.0,9.3,1.9,77.0,119.0,62.0
2020-06-15-0626,7.4,9.3,1.9,72.0,119.0,62.0
2020-06-15-0631,6.0,9.3,1.9,72.0,119.0,62.0
2020-06-15-0636,6.4,9.3,1.9,71.0,119.0,62.0
2020-06-15-0641,6.6,9.3,1.9,79.0,119.0,62.0
2020-06-15-0646,6.0,9.3,1.9,72.0,119.0,62.0
2020-06-15-0651,6.6,9.3,1.9,77.0,119.0,62.0
2020-06-15-0656,7.0,9.3,1.9,76.0,116.0,62.0
2020-06-15-0701,7.6,9.3,1.9,76.0,116.0,62.0
2020-06-15-0706,6.6,9.3,1.9,71.0,116.0,62.0
2020-06-15-0711,6.8,9.3,1.9,70.0,116.0,62.0
2020-06-15-0716,6.4,9.3,1.9,68.0,116.0,62.0
2020-06-15-0721,7.0,9.3,1.9,72.0,116.0,62.0
2020-06-15-0726,7.2,9.3,1.9,68.0,116.0,62.0
2020-06-15-0731,7.6,9.3,1.9,66.0,116.0,62.0
2020-06-15-0736,7.8,9.3,1.9,68.0,116.0,62.0
2020-06-15-0741,7.6,9.3,1.9,70.0,116.0,62.0
2020-06-15-0746,7.0,9.3,1.9,71.0,116.0,62.0
2020-06-15-0751,7.8,9.3,1.9,72.0,116.0,62.0
2020-06-15-0756,7.8,9.3,1.9,73.0,116.0,62.0
2020-06-15-0801,8.6,9.3,1.9,63.0,116.0,62.0
2020-06-15-0806,8.6,9.3,1.9,80.0,116.0,62.0
2020-06-15-0811,8.2,9.3,1.9,74.0,116.0,62.0
2020-06-15-0816,8.6,9.3,1.9,90.0,116.0,62.0
2020-06-15-0821,8.9,9.3,1.9,89.0,116.0,62.0
2020-06-15-0826,9.3,9.3,1.9,94.0,116.0,62.0
2020-06-15-0831,5.8,9.3,1.9,83.0,116.0,62.0
2020-06-15-0836,7.4,9.3,1.9,89.0,116.0,62.0
2020-06-15-0841,7.4,9.3,1.9,104.0,116.0,62.0
2020-06-15-0846,8.7,9.3,1.9,87.0,111.0,62.0
